id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_padron_mesa_operator,padron.mesa operator,model_padron_mesa,padron_control.group_padron_operator,1,0,0,0
access_padron_mesa_supervisor,padron.mesa supervisor,model_padron_mesa,padron_control.group_padron_supervisor,1,1,1,0
access_padron_mesa_admin,padron.mesa admin,model_padron_mesa,padron_control.group_padron_admin,1,1,1,1
access_padron_event_operator,padron.event operator,model_padron_event,padron_control.group_padron_operator,1,0,0,0
access_padron_event_supervisor,padron.event supervisor,model_padron_event,padron_control.group_padron_supervisor,1,1,1,0
access_padron_event_admin,padron.event admin,model_padron_event,padron_control.group_padron_admin,1,1,1,1
access_padron_checkin_operator,padron.checkin operator,model_padron_checkin,padron_control.group_padron_operator,1,1,1,0
access_padron_checkin_supervisor,padron.checkin supervisor,model_padron_checkin,padron_control.group_padron_supervisor,1,1,1,0
access_padron_checkin_admin,padron.checkin admin,model_padron_checkin,padron_control.group_padron_admin,1,1,1,1
access_padron_transport_operator,padron.transport.line operator,model_padron_transport_line,padron_control.group_padron_operator,1,1,1,0
access_padron_transport_supervisor,padron.transport.line supervisor,model_padron_transport_line,padron_control.group_padron_supervisor,1,1,1,0
access_padron_transport_admin,padron.transport.line admin,model_padron_transport_line,padron_control.group_padron_admin,1,1,1,1
access_padron_quick_vote_wizard,padron.quick.vote.wizard,model_padron_quick_vote_wizard,padron_control.group_padron_operator,1,1,1,0
access_padron_quick_transport_wizard,padron.quick.transport.wizard,model_padron_quick_transport_wizard,padron_control.group_padron_operator,1,1,1,0
access_fleet_vehicle_padron_operator,fleet.vehicle padron operator,fleet.model_fleet_vehicle,padron_control.group_padron_operator,1,0,0,0
access_fleet_vehicle_padron_supervisor,fleet.vehicle padron supervisor,fleet.model_fleet_vehicle,padron_control.group_padron_supervisor,1,0,0,0
access_fleet_vehicle_padron_admin,fleet.vehicle padron admin,fleet.model_fleet_vehicle,padron_control.group_padron_admin,1,0,0,0
access_fleet_vehicle_model_padron_operator,fleet.vehicle.model padron operator,fleet.model_fleet_vehicle_model,padron_control.group_padron_operator,1,0,0,0
access_fleet_vehicle_model_padron_supervisor,fleet.vehicle.model padron supervisor,fleet.model_fleet_vehicle_model,padron_control.group_padron_supervisor,1,0,0,0
access_fleet_vehicle_model_padron_admin,fleet.vehicle.model padron admin,fleet.model_fleet_vehicle_model,padron_control.group_padron_admin,1,0,0,0
access_fleet_vehicle_model_brand_padron_operator,fleet.vehicle.model.brand padron operator,fleet.model_fleet_vehicle_model_brand,padron_control.group_padron_operator,1,0,0,0
access_fleet_vehicle_model_brand_padron_supervisor,fleet.vehicle.model.brand padron supervisor,fleet.model_fleet_vehicle_model_brand,padron_control.group_padron_supervisor,1,0,0,0
access_fleet_vehicle_model_brand_padron_admin,fleet.vehicle.model.brand padron admin,fleet.model_fleet_vehicle_model_brand,padron_control.group_padron_admin,1,0,0,0
access_fleet_vehicle_state_padron_operator,fleet.vehicle.state padron operator,fleet.model_fleet_vehicle_state,padron_control.group_padron_operator,1,0,0,0
access_fleet_vehicle_state_padron_supervisor,fleet.vehicle.state padron supervisor,fleet.model_fleet_vehicle_state,padron_control.group_padron_supervisor,1,0,0,0
access_fleet_vehicle_state_padron_admin,fleet.vehicle.state padron admin,fleet.model_fleet_vehicle_state,padron_control.group_padron_admin,1,0,0,0
access_fleet_vehicle_tag_padron_operator,fleet.vehicle.tag padron operator,fleet.model_fleet_vehicle_tag,padron_control.group_padron_operator,1,0,0,0
access_fleet_vehicle_tag_padron_supervisor,fleet.vehicle.tag padron supervisor,fleet.model_fleet_vehicle_tag,padron_control.group_padron_supervisor,1,0,0,0
access_fleet_vehicle_tag_padron_admin,fleet.vehicle.tag padron admin,fleet.model_fleet_vehicle_tag,padron_control.group_padron_admin,1,0,0,0
access_padron_vehicle_assign_wizard,padron.vehicle.assign.wizard,model_padron_vehicle_assign_wizard,padron_control.group_padron_operator,1,1,1,1
access_padron_vehicle_assign_wizard_admin,padron.vehicle.assign.wizard,model_padron_vehicle_assign_wizard,padron_control.group_padron_admin,1,1,1,1
access_padron_vehicle_assign_wizard_supervisor,padron.vehicle.assign.wizard,model_padron_vehicle_assign_wizard,padron_control.group_padron_supervisor,1,1,1,1
